id,run_id,"('Parameter', 'dummy_var', 'condition')","('Parameter', 'dummy_var', 'statistic')","('Parameter', 'vadere', 'fixedSeed')","('Parameter', 'vadere', 'routeChoices.[instruction==""use target 11""].targetProbabilities')","('Parameter', 'vadere', ""routeChoices.[instruction=='use target 21'].targetProbabilities"")","('Parameter', 'vadere', 'routeChoices.[instruction==use target 31].targetProbabilities')","('MetaInfo', 'required_wallclock_time')","('MetaInfo', 'return_code')"
0,0,A1,Students,74895,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",183.83672976493835,0
1,0,A1,Students,4271,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",200.79321122169495,0
2,0,A1,Students,56216,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",188.91428208351135,0
3,0,A1,Students,63251,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",206.51102924346924,0
4,0,A1,Students,75772,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",176.8302948474884,0
5,0,A1,Fans,74895,"[1.0, 0.0, 0.0]","[0.71, 0.29, 0.0]","[0.35, 0.36, 0.29]",205.14518547058105,0
6,0,A1,Fans,4271,"[1.0, 0.0, 0.0]","[0.71, 0.29, 0.0]","[0.35, 0.36, 0.29]",189.11713933944702,0
7,0,A1,Fans,56216,"[1.0, 0.0, 0.0]","[0.71, 0.29, 0.0]","[0.35, 0.36, 0.29]",210.0385546684265,0
8,0,A1,Fans,63251,"[1.0, 0.0, 0.0]","[0.71, 0.29, 0.0]","[0.35, 0.36, 0.29]",189.42304468154907,0
9,0,A1,Fans,75772,"[1.0, 0.0, 0.0]","[0.71, 0.29, 0.0]","[0.35, 0.36, 0.29]",207.2478528022766,0
10,0,A2,Students,74895,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",183.927885055542,0
11,0,A2,Students,4271,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",210.06296586990356,0
12,0,A2,Students,56216,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",188.62096118927002,0
13,0,A2,Students,63251,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",203.42543411254883,0
14,0,A2,Students,75772,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[0.4, 0.35, 0.25]",187.9792869091034,0
15,0,A2,Fans,74895,"[1.0, 0.0, 0.0]","[0.73, 0.27, 0.0]","[0.38, 0.35, 0.27]",200.8672502040863,0
16,0,A2,Fans,4271,"[1.0, 0.0, 0.0]","[0.73, 0.27, 0.0]","[0.38, 0.35, 0.27]",184.28556776046753,0
17,0,A2,Fans,56216,"[1.0, 0.0, 0.0]","[0.73, 0.27, 0.0]","[0.38, 0.35, 0.27]",212.18024349212646,0
18,0,A2,Fans,63251,"[1.0, 0.0, 0.0]","[0.73, 0.27, 0.0]","[0.38, 0.35, 0.27]",188.75522327423096,0
19,0,A2,Fans,75772,"[1.0, 0.0, 0.0]","[0.73, 0.27, 0.0]","[0.38, 0.35, 0.27]",205.13534450531006,0
20,0,A3,Students,74895,"[1.0, 0.0, 0.0]","[0.74, 0.26, 0.0]","[0.38, 0.36, 0.26]",208.98178505897522,0
21,0,A3,Students,4271,"[1.0, 0.0, 0.0]","[0.74, 0.26, 0.0]","[0.38, 0.36, 0.26]",202.66281604766846,0
22,0,A3,Students,56216,"[1.0, 0.0, 0.0]","[0.74, 0.26, 0.0]","[0.38, 0.36, 0.26]",196.27258586883545,0
23,0,A3,Students,63251,"[1.0, 0.0, 0.0]","[0.74, 0.26, 0.0]","[0.38, 0.36, 0.26]",199.1898956298828,0
